Date,Amount,Budget,Subcategory,Store
08-03-2019,32.64,4877.03,Medications,MedLife
16-03-2021,46.53,4177.57,Bandages,QuickHealth
04-04-2022,81.34,4492.27,Syringes,MedLife
30-05-2021,89.38,2479.54,Medications,PharmaCare
18-04-2021,56.31,1763.64,Medications,MediPlus
30-06-2021,24.16,3209.09,Syringes,MediPlus
27-06-2023,47.32,1986.01,Syringes,QuickHealth
28-05-2022,70.77,2655.6,Medications,QuickHealth
06-12-2022,12.02,694.15,Medications,MediPlus
16-03-2020,66.66,676.36,Medications,PharmaCare
20-07-2020,24.97,4651.01,Medical Devices,MedLife
03-06-2022,97.23,3369.3,Bandages,PharmaCare
31-07-2018,29.49,3229.37,Medical Devices,QuickHealth
04-09-2021,25.35,4236.64,Medications,MedLife
15-05-2022,83.84,1318.48,Bandages,MediPlus
27-06-2022,75.18,2042.02,Medical Devices,MedLife
31-07-2020,63.15,1534.16,Medical Devices,MediPlus
12-06-2022,19.77,1410.57,Medical Devices,MediPlus
11-09-2019,64.5,1298.4,Syringes,MedLife
07-06-2023,55.3,1028.82,Medical Devices,MediPlus
17-08-2018,91.18,2926.79,Syringes,QuickHealth
17-12-2018,56.98,2166.7,Syringes,MedLife
22-01-2021,48.61,4722.9,Medical Devices,QuickHealth
28-06-2019,41.55,4120.79,Syringes,QuickHealth
13-06-2020,22.05,2647.14,Medications,PharmaCare
21-07-2019,35.49,4445.45,Medical Devices,HealthMart
19-07-2022,27.01,3691.17,Syringes,MedLife
16-04-2022,57.03,2838.93,Medical Devices,MediPlus
17-07-2019,71.9,1921.56,Bandages,PharmaCare
13-07-2022,23.93,3432.09,Bandages,HealthMart
01-11-2018,86.95,2406.03,Bandages,MedLife
29-12-2022,34.8,3562.73,Medications,QuickHealth
06-06-2021,59.69,3009.03,Medications,HealthMart
06-09-2021,60.32,2676.92,Bandages,MedLife
22-11-2019,40.99,3674.73,Medications,PharmaCare
28-02-2022,77.3,2509.68,Medications,PharmaCare
23-09-2019,29.3,2302.52,Bandages,MedLife
26-01-2022,65.26,3580.54,Syringes,MediPlus
03-12-2018,45.02,3361.44,Syringes,MediPlus
16-07-2023,52.45,3201.1,Syringes,PharmaCare
18-10-2020,33.68,2168.76,Syringes,QuickHealth
03-08-2018,93.76,2302.9,Bandages,MedLife
03-02-2021,15.17,3981.24,Medications,QuickHealth
18-04-2022,49.51,1407.68,Bandages,MediPlus
24-12-2018,13.02,3197.82,Medications,MedLife
08-01-2021,25.25,662.28,Medications,PharmaCare
01-10-2019,97.81,890.79,Bandages,QuickHealth
18-10-2018,41.78,2278.14,Medications,MedLife
08-04-2023,11.38,3666.3,Syringes,MedLife
19-03-2022,35.6,4233.94,Bandages,HealthMart
28-10-2020,96.7,1744.29,Medications,QuickHealth
17-01-2023,93.67,3087.08,Bandages,MediPlus
03-09-2020,46.64,979.09,Syringes,MedLife
22-05-2023,36.48,4761.57,Bandages,MedLife
04-09-2019,83.18,3087.02,Medical Devices,QuickHealth
07-05-2019,60.69,3964.85,Bandages,QuickHealth
11-08-2021,71.34,4534.36,Syringes,QuickHealth
22-03-2022,20.46,803.99,Medications,MediPlus
30-10-2018,82.01,2355.92,Bandages,MedLife
14-04-2019,58.21,3653.68,Bandages,MediPlus
08-11-2021,35.86,2295.19,Bandages,PharmaCare
07-12-2020,59.91,1303.19,Bandages,HealthMart
16-09-2020,29.67,3081.71,Medications,MediPlus
10-12-2022,54.91,1398.5,Medications,HealthMart
15-09-2018,28.61,1412.45,Medications,MedLife
26-04-2021,42.04,4005.22,Syringes,PharmaCare
10-09-2018,70.82,3485.41,Syringes,MedLife
07-03-2019,96.22,4316.05,Bandages,MedLife
21-08-2019,38.39,4541.55,Bandages,QuickHealth
29-04-2023,26.46,3939.18,Bandages,QuickHealth
06-12-2019,29.99,3094.99,Syringes,MedLife
28-08-2022,81.93,2652.44,Syringes,MedLife
06-01-2019,41.26,4371.8,Medications,QuickHealth
15-04-2023,97.89,3642.1,Medical Devices,HealthMart
01-02-2021,72.03,553.19,Medications,QuickHealth
20-02-2022,62.29,1964.46,Bandages,MediPlus
04-02-2021,59.37,1567.13,Medical Devices,MedLife
25-01-2019,40.88,1327.61,Medical Devices,MediPlus
07-07-2021,47.72,3884.88,Bandages,QuickHealth
24-12-2020,35.17,1309.5,Medications,MedLife
15-03-2023,71.74,4163.86,Bandages,MediPlus
14-09-2022,59.98,4353.39,Medications,MediPlus
07-11-2021,82.0,3823.44,Medical Devices,PharmaCare
16-12-2018,25.89,2748.19,Bandages,QuickHealth
01-03-2022,37.0,3029.62,Syringes,QuickHealth
16-09-2021,18.91,1235.04,Medications,HealthMart
25-05-2020,52.89,3334.38,Medical Devices,HealthMart
25-01-2021,33.38,2121.38,Bandages,HealthMart
25-08-2018,11.79,1045.57,Medications,MedLife
11-07-2020,61.83,3421.09,Medications,HealthMart
10-12-2019,41.96,3529.37,Medical Devices,QuickHealth
25-04-2022,90.07,2214.82,Bandages,QuickHealth
27-05-2020,66.85,1151.82,Medications,HealthMart
26-07-2020,47.96,3255.4,Medical Devices,PharmaCare
23-10-2022,17.12,2046.31,Bandages,HealthMart
08-08-2020,68.77,3696.95,Medical Devices,HealthMart
12-05-2022,89.89,4014.38,Bandages,MedLife
18-03-2020,56.88,2526.3,Medications,MediPlus
06-05-2022,86.88,1062.68,Medications,HealthMart
17-05-2020,94.64,3653.14,Syringes,MediPlus
16-10-2020,25.02,963.54,Syringes,QuickHealth
26-02-2021,59.36,618.64,Medical Devices,MedLife
09-04-2021,78.85,874.63,Bandages,MedLife
09-08-2021,23.97,3446.75,Medical Devices,HealthMart
13-10-2022,30.64,3819.17,Medical Devices,MediPlus
29-12-2021,21.81,4273.33,Syringes,PharmaCare
05-09-2022,69.72,4371.66,Bandages,QuickHealth
16-11-2020,52.05,4419.04,Bandages,MedLife
18-02-2022,50.04,4862.94,Medications,MedLife
10-09-2021,63.78,3339.71,Medical Devices,MedLife
02-01-2023,67.58,2902.03,Bandages,QuickHealth
27-01-2022,58.57,4121.18,Medical Devices,HealthMart
28-07-2022,42.92,1669.13,Bandages,PharmaCare
03-03-2020,10.01,4169.21,Medications,HealthMart
15-02-2020,35.81,2907.94,Medical Devices,QuickHealth
27-12-2018,36.96,3946.41,Bandages,MedLife
13-09-2018,30.81,532.48,Bandages,MediPlus
13-01-2020,47.06,3022.49,Medical Devices,MediPlus
27-02-2020,24.69,3817.03,Medical Devices,QuickHealth
20-09-2018,29.85,856.44,Medications,MedLife
09-02-2020,78.81,4594.79,Bandages,HealthMart
20-01-2022,68.36,2893.75,Bandages,QuickHealth
23-12-2021,26.92,808.09,Medications,HealthMart
07-04-2022,19.93,2549.04,Medical Devices,HealthMart
25-02-2022,73.04,2713.98,Bandages,PharmaCare
04-02-2019,23.69,4863.72,Syringes,MediPlus
16-04-2023,97.51,1769.52,Medications,QuickHealth
26-12-2019,75.44,1547.65,Medications,PharmaCare
07-02-2021,54.42,2038.61,Bandages,QuickHealth
28-06-2023,99.82,2586.58,Syringes,HealthMart
07-12-2021,17.22,3877.56,Medications,PharmaCare
11-11-2020,33.99,2265.9,Medical Devices,MediPlus
19-06-2019,27.3,4286.93,Medical Devices,PharmaCare
16-05-2020,20.98,3956.66,Medications,QuickHealth
08-08-2021,79.41,2493.32,Syringes,MediPlus
29-05-2023,51.48,3969.48,Medications,QuickHealth
05-10-2020,45.02,4825.46,Bandages,MediPlus
06-01-2020,66.62,689.84,Syringes,HealthMart
28-08-2020,53.31,1844.66,Bandages,PharmaCare
23-01-2023,87.73,1480.05,Syringes,MediPlus
05-04-2022,66.96,1960.31,Medications,HealthMart
27-06-2020,62.62,2281.14,Medications,PharmaCare
15-03-2021,97.2,3114.85,Medical Devices,MedLife
15-06-2023,23.95,3968.59,Medications,MediPlus
17-11-2021,54.99,3586.75,Bandages,PharmaCare
14-07-2023,15.38,3400.59,Syringes,MediPlus
25-08-2020,53.91,1925.33,Bandages,QuickHealth
25-06-2021,75.99,596.09,Medical Devices,HealthMart
10-11-2018,75.2,1628.13,Syringes,QuickHealth
19-05-2020,73.6,3015.61,Medical Devices,MediPlus
08-08-2022,61.0,2946.29,Bandages,QuickHealth
28-07-2020,34.78,4241.07,Medications,PharmaCare
08-07-2022,57.8,2522.23,Bandages,MedLife
23-11-2022,43.04,503.24,Medical Devices,MediPlus
29-09-2020,89.46,3288.81,Bandages,MedLife
18-08-2021,31.49,3744.52,Medical Devices,MediPlus
21-04-2023,57.17,2738.97,Medications,MedLife
06-09-2019,35.48,2344.12,Bandages,PharmaCare
02-01-2022,18.66,3465.01,Syringes,MediPlus
24-08-2018,26.08,640.73,Syringes,QuickHealth
01-05-2020,27.25,643.18,Medical Devices,QuickHealth
05-07-2019,57.32,3655.91,Bandages,PharmaCare
07-01-2019,42.97,3226.79,Syringes,PharmaCare
11-12-2021,93.72,1439.32,Medical Devices,PharmaCare
11-03-2021,52.13,3375.13,Bandages,MedLife
09-11-2021,76.91,4506.94,Bandages,PharmaCare
15-01-2022,84.13,1696.17,Syringes,PharmaCare
30-04-2020,85.1,850.71,Medications,MedLife
15-10-2022,18.74,3763.27,Medical Devices,MediPlus
16-06-2019,27.38,3455.94,Medications,MedLife
17-11-2022,77.43,2368.33,Syringes,MedLife
04-08-2018,42.22,2564.24,Medical Devices,PharmaCare
29-03-2020,25.01,1311.78,Medical Devices,MedLife
26-04-2020,40.38,1211.79,Medical Devices,HealthMart
19-01-2019,91.22,2975.37,Bandages,HealthMart
09-06-2022,47.11,3349.58,Bandages,MedLife
23-09-2018,31.67,2955.32,Medical Devices,MedLife
11-07-2023,93.35,1643.4,Medical Devices,QuickHealth
22-06-2020,96.38,500.88,Syringes,HealthMart
10-07-2021,63.62,2829.24,Bandages,PharmaCare
30-09-2018,37.03,1498.49,Bandages,PharmaCare
20-09-2021,79.44,4745.07,Bandages,MedLife
27-06-2021,56.01,3068.01,Medications,PharmaCare
14-09-2019,13.4,2100.45,Medications,HealthMart
09-09-2018,43.04,3119.7,Medications,HealthMart
19-07-2023,83.0,913.57,Medical Devices,MedLife
22-11-2020,92.61,3804.2,Bandages,QuickHealth
08-03-2022,25.56,4215.67,Syringes,MedLife
24-09-2019,67.8,668.17,Medical Devices,PharmaCare
07-05-2020,80.21,4648.42,Bandages,HealthMart
22-09-2020,89.18,2454.37,Syringes,MediPlus
29-07-2021,77.29,4322.65,Syringes,QuickHealth
13-04-2022,14.87,2859.73,Bandages,MedLife
27-02-2021,60.84,1970.74,Medications,MediPlus
17-07-2021,14.55,3792.1,Medical Devices,QuickHealth
14-05-2022,77.76,3088.65,Syringes,MediPlus
11-01-2019,48.87,4038.66,Medications,MediPlus
03-07-2020,40.26,2641.35,Syringes,MedLife
31-03-2020,45.93,882.86,Medical Devices,MediPlus
11-12-2018,78.58,2664.15,Medications,QuickHealth
08-10-2022,45.58,3070.99,Medications,MediPlus
01-11-2020,16.45,3995.47,Bandages,MedLife
18-05-2022,18.06,3522.86,Medical Devices,HealthMart
12-02-2022,41.35,1943.32,Syringes,HealthMart
13-03-2022,25.23,2073.72,Medical Devices,MedLife
13-06-2022,23.12,701.95,Medications,MediPlus
28-08-2018,71.68,1201.96,Syringes,PharmaCare
12-05-2021,76.56,1593.72,Medications,HealthMart
11-12-2022,11.24,3622.08,Syringes,HealthMart
03-12-2019,50.51,602.37,Medications,MedLife
12-08-2018,29.07,2958.91,Bandages,MedLife
29-01-2021,53.47,3784.66,Medications,PharmaCare
15-05-2023,43.89,4577.18,Syringes,HealthMart
16-11-2019,25.33,1778.06,Bandages,PharmaCare
20-12-2021,51.85,4753.29,Syringes,QuickHealth
07-08-2018,69.43,3483.42,Bandages,PharmaCare
09-02-2023,11.72,4403.35,Medical Devices,MediPlus
03-03-2019,98.18,2788.43,Syringes,HealthMart
25-03-2019,53.62,3186.98,Syringes,MediPlus
13-03-2023,27.9,4850.56,Syringes,PharmaCare
05-09-2020,32.27,2882.37,Bandages,QuickHealth
01-11-2019,45.41,1206.52,Bandages,HealthMart
07-12-2022,41.98,1860.47,Bandages,PharmaCare
29-12-2019,66.32,4454.05,Syringes,MedLife
30-11-2019,95.42,1515.12,Bandages,QuickHealth
10-03-2019,69.12,895.08,Medical Devices,MedLife
18-03-2022,96.45,3256.02,Medications,QuickHealth
26-05-2023,31.63,1187.37,Bandages,MedLife
03-05-2023,39.64,2940.05,Medications,MediPlus
09-07-2020,62.29,3578.22,Medications,MediPlus
01-02-2020,37.81,3673.11,Medications,QuickHealth
02-09-2021,99.61,4891.0,Medications,MedLife
10-01-2023,92.54,1928.73,Syringes,MediPlus
25-02-2019,38.58,4458.37,Syringes,HealthMart
29-03-2022,89.21,2363.18,Medical Devices,HealthMart
06-11-2018,49.87,4701.96,Bandages,MediPlus
15-06-2020,80.12,980.47,Medications,PharmaCare
13-03-2019,78.62,3253.92,Bandages,MedLife
24-05-2022,61.03,1539.1,Medications,MediPlus
30-07-2019,71.86,2116.68,Medical Devices,MediPlus
10-04-2021,55.21,3221.2,Bandages,MediPlus
04-12-2020,86.69,2711.51,Medications,MediPlus
30-12-2019,27.39,645.03,Syringes,HealthMart
22-06-2022,95.52,1501.49,Medications,MediPlus
25-03-2023,15.95,4671.96,Medical Devices,MedLife
21-01-2019,54.09,1962.03,Medical Devices,MediPlus
23-04-2020,48.48,3992.97,Medical Devices,HealthMart
26-02-2023,45.47,4726.13,Syringes,MedLife
04-06-2022,19.84,2556.05,Syringes,MediPlus
11-05-2019,56.68,2280.25,Syringes,MedLife
18-02-2021,44.87,3943.22,Syringes,MediPlus
14-07-2020,36.21,2291.18,Bandages,HealthMart
19-05-2021,51.52,2401.08,Syringes,MedLife
18-08-2019,91.33,2586.11,Medical Devices,PharmaCare
09-07-2021,75.04,1009.27,Medications,QuickHealth
11-03-2023,47.22,2528.99,Medications,QuickHealth
07-10-2021,63.13,3706.85,Medications,QuickHealth
21-10-2021,18.12,1958.34,Medications,PharmaCare
06-02-2021,18.21,3678.02,Bandages,PharmaCare
02-05-2020,57.14,2228.39,Medications,QuickHealth
27-07-2018,59.53,697.58,Medications,HealthMart
04-04-2021,60.89,3467.89,Medications,MediPlus
17-05-2021,88.19,1304.9,Syringes,QuickHealth
23-07-2023,37.73,3785.73,Medical Devices,HealthMart
16-03-2019,66.38,1028.99,Medications,MediPlus
27-10-2022,10.32,3944.28,Syringes,QuickHealth
02-07-2023,54.79,2743.89,Syringes,MedLife
17-05-2019,89.44,1570.45,Medical Devices,QuickHealth
24-01-2022,46.91,857.32,Syringes,MediPlus
13-07-2020,89.4,1751.51,Medications,PharmaCare
15-12-2020,26.64,747.79,Bandages,PharmaCare
15-03-2019,23.08,645.94,Bandages,HealthMart
28-11-2020,92.83,720.64,Medical Devices,MediPlus
15-02-2023,24.52,1779.71,Medications,QuickHealth
19-02-2023,77.44,2120.85,Syringes,PharmaCare
11-06-2020,79.17,1952.7,Medical Devices,PharmaCare
17-08-2022,78.26,4294.89,Syringes,HealthMart
01-11-2022,52.37,1049.1,Bandages,HealthMart
29-01-2022,57.43,2860.91,Medications,MedLife
24-05-2020,15.24,3071.15,Syringes,QuickHealth
19-06-2022,75.17,3221.5,Bandages,QuickHealth
27-12-2022,64.8,1924.2,Bandages,MediPlus
27-02-2022,65.29,2733.79,Medical Devices,QuickHealth
17-04-2019,82.72,4476.49,Medications,HealthMart
12-05-2023,98.13,507.11,Syringes,QuickHealth
15-05-2021,66.29,1030.67,Medications,MedLife
04-05-2020,99.91,2363.19,Bandages,HealthMart
26-10-2022,60.44,3368.77,Syringes,MediPlus
09-10-2022,72.1,1644.88,Syringes,HealthMart
24-12-2019,37.03,2974.97,Syringes,PharmaCare
11-10-2022,71.73,2036.13,Syringes,MediPlus
10-07-2020,27.46,4252.21,Medical Devices,QuickHealth
20-02-2021,81.75,3405.43,Medical Devices,MediPlus
16-05-2022,66.45,4514.26,Bandages,QuickHealth
12-02-2023,80.56,2362.79,Syringes,MedLife
24-07-2021,36.94,3762.34,Bandages,MedLife
19-08-2021,58.23,1437.18,Bandages,HealthMart
11-09-2018,15.96,1171.87,Syringes,HealthMart
02-11-2020,98.53,3319.3,Medications,MedLife
07-02-2022,64.51,1343.21,Syringes,HealthMart
11-04-2021,73.47,1915.25,Syringes,HealthMart
28-03-2021,47.25,2736.74,Medications,HealthMart
26-03-2022,50.67,4778.27,Medications,MedLife
05-07-2020,37.21,1005.04,Syringes,MediPlus
19-10-2019,92.2,2496.98,Syringes,QuickHealth
28-12-2022,91.45,1193.35,Bandages,QuickHealth
26-11-2022,75.92,2856.33,Bandages,MediPlus
28-12-2018,79.25,942.13,Medications,MediPlus
15-03-2022,75.21,2567.16,Syringes,PharmaCare
07-10-2022,37.99,698.13,Syringes,HealthMart
26-06-2022,52.02,707.63,Bandages,PharmaCare
18-09-2022,61.98,1904.64,Medications,HealthMart
13-05-2021,28.05,1789.55,Bandages,QuickHealth
21-06-2021,70.4,1726.94,Medications,HealthMart
21-09-2020,20.3,4812.34,Syringes,MediPlus
04-03-2023,58.83,2972.15,Bandages,MediPlus
09-05-2019,94.9,4118.01,Medications,MediPlus
20-09-2019,16.41,3259.68,Bandages,MedLife
12-11-2020,49.93,1085.33,Medical Devices,PharmaCare
19-04-2022,19.53,742.1,Medical Devices,QuickHealth
16-07-2022,26.11,3182.55,Medical Devices,MedLife
12-03-2020,42.01,1995.49,Medications,MedLife
19-04-2020,17.07,4652.53,Medical Devices,MedLife
15-06-2022,21.86,4157.83,Medical Devices,PharmaCare
11-06-2021,51.0,3580.15,Medical Devices,QuickHealth
06-02-2020,30.85,1507.08,Bandages,HealthMart
25-09-2022,45.29,3648.27,Bandages,HealthMart
23-01-2021,50.8,636.19,Medical Devices,PharmaCare
20-09-2020,41.63,2575.59,Medications,HealthMart
24-08-2022,79.11,3219.98,Medications,MedLife
28-10-2021,19.26,4178.99,Syringes,HealthMart
26-06-2021,60.05,819.16,Bandages,MedLife
14-02-2022,51.49,3157.41,Medications,MedLife
30-04-2022,31.93,1215.59,Medical Devices,QuickHealth
01-12-2020,15.95,1437.07,Medical Devices,QuickHealth
08-08-2019,61.05,2039.9,Medications,MediPlus
17-01-2022,69.64,850.52,Medical Devices,PharmaCare
14-06-2023,63.29,2583.09,Syringes,QuickHealth
03-10-2022,25.86,4801.48,Syringes,MedLife
09-04-2023,19.79,4163.3,Medical Devices,HealthMart
01-10-2021,54.49,3470.74,Syringes,MediPlus
13-07-2021,83.53,4492.68,Syringes,MediPlus
17-04-2021,69.48,2538.38,Bandages,QuickHealth
02-10-2018,65.4,2512.22,Medications,HealthMart
17-02-2023,36.98,4074.56,Bandages,QuickHealth
30-12-2018,74.6,4618.03,Syringes,MedLife
07-07-2023,10.73,4938.9,Medical Devices,MediPlus
01-09-2021,86.73,780.85,Syringes,PharmaCare
18-07-2022,73.3,4193.39,Bandages,PharmaCare
11-10-2018,87.51,4395.56,Medications,QuickHealth
19-03-2023,73.2,2274.21,Bandages,QuickHealth
22-10-2020,46.54,2458.36,Medications,MediPlus
22-12-2019,52.74,1347.02,Medical Devices,HealthMart
02-09-2022,85.6,1194.2,Medications,MediPlus
09-12-2019,11.04,3417.75,Medications,QuickHealth
23-04-2021,69.21,4887.39,Medications,PharmaCare
09-06-2023,22.35,4126.74,Medical Devices,MedLife
08-04-2022,93.73,3304.62,Medical Devices,MedLife
18-07-2020,48.17,4190.32,Medical Devices,HealthMart
26-05-2022,30.32,2411.47,Syringes,MedLife
21-07-2023,54.83,3789.11,Bandages,QuickHealth
14-10-2021,93.39,3093.59,Syringes,PharmaCare
03-10-2018,61.13,3671.97,Syringes,MedLife
14-08-2018,53.34,3607.24,Medications,MedLife
04-03-2022,98.52,4926.51,Bandages,QuickHealth
16-10-2022,56.53,2855.11,Syringes,MediPlus
25-09-2019,52.52,3837.59,Syringes,MedLife
21-06-2019,81.83,1906.25,Syringes,HealthMart
07-05-2023,58.15,548.53,Medical Devices,MedLife
29-12-2018,91.54,3082.84,Bandages,QuickHealth
09-05-2021,41.76,4899.92,Bandages,HealthMart
08-05-2023,25.08,3627.73,Bandages,MedLife
20-10-2019,33.44,3331.85,Medications,MedLife
26-03-2020,14.65,4956.64,Syringes,HealthMart
14-02-2020,53.63,1070.7,Syringes,HealthMart
14-03-2021,32.68,3271.09,Bandages,HealthMart
03-01-2019,11.28,1001.97,Medications,MedLife
23-09-2021,76.51,3466.2,Bandages,MediPlus
22-10-2018,33.51,3653.49,Medical Devices,MediPlus
23-11-2021,81.94,4379.06,Bandages,PharmaCare
11-05-2023,97.06,3179.95,Medications,QuickHealth
11-09-2022,77.75,2358.27,Medical Devices,MediPlus
12-09-2022,69.46,3767.0,Medications,MediPlus
12-02-2021,62.0,4288.25,Syringes,HealthMart
19-04-2023,77.99,1021.97,Medications,QuickHealth
22-05-2021,45.89,1856.15,Medications,QuickHealth
16-11-2018,71.52,2255.32,Bandages,MediPlus
30-06-2020,57.74,2456.3,Bandages,QuickHealth
04-07-2020,44.38,1920.6,Syringes,PharmaCare
13-01-2019,92.59,3368.41,Medical Devices,MedLife
14-11-2022,92.62,4362.6,Bandages,HealthMart
18-08-2022,34.04,942.25,Medical Devices,QuickHealth
25-12-2021,79.58,3870.91,Medications,MedLife
13-11-2021,40.37,3606.25,Medications,HealthMart
21-11-2022,59.29,3527.61,Syringes,PharmaCare
03-07-2019,47.01,2863.69,Medical Devices,HealthMart
24-07-2022,29.75,1774.84,Medications,PharmaCare
21-10-2020,12.13,913.74,Medications,MedLife
24-03-2023,67.43,3686.34,Syringes,PharmaCare
08-05-2022,87.08,1084.58,Medications,PharmaCare
10-05-2023,72.61,1640.01,Medical Devices,PharmaCare
12-10-2022,67.49,4652.13,Bandages,QuickHealth
23-05-2023,72.3,3504.11,Bandages,HealthMart
20-09-2022,24.58,832.99,Syringes,QuickHealth
03-02-2019,44.97,4981.81,Bandages,HealthMart
18-04-2023,26.01,812.29,Medications,MedLife
15-01-2019,45.34,3404.67,Syringes,MediPlus
21-09-2019,58.66,2440.64,Syringes,QuickHealth
08-02-2019,74.39,964.79,Syringes,PharmaCare
23-07-2021,61.42,1627.68,Medical Devices,PharmaCare
31-12-2020,90.69,1169.84,Syringes,PharmaCare
11-04-2022,69.81,1698.96,Bandages,QuickHealth
27-07-2022,61.72,2819.22,Medical Devices,QuickHealth
08-11-2022,49.25,4298.22,Syringes,MedLife
30-12-2020,30.33,2229.91,Medical Devices,PharmaCare
01-03-2020,61.05,4707.69,Bandages,HealthMart
13-10-2018,71.37,2302.77,Syringes,HealthMart
08-11-2018,58.12,4824.16,Syringes,QuickHealth
17-08-2021,78.44,1804.81,Medications,MediPlus
26-06-2020,59.9,4853.81,Medications,HealthMart
28-10-2018,72.63,4534.07,Bandages,QuickHealth
07-10-2019,17.64,3347.56,Medications,MediPlus
22-03-2023,13.21,614.14,Medications,QuickHealth
09-06-2021,44.99,4067.33,Bandages,QuickHealth
28-05-2019,58.05,4254.13,Medical Devices,PharmaCare
02-10-2020,13.33,752.25,Syringes,QuickHealth
16-04-2020,20.64,4131.97,Medical Devices,MedLife
01-07-2023,23.41,3107.06,Syringes,PharmaCare
26-09-2020,76.19,2700.03,Syringes,QuickHealth
03-10-2020,91.65,3282.67,Medications,MediPlus
31-07-2021,11.29,3346.98,Bandages,PharmaCare
04-10-2018,51.06,1268.1,Syringes,PharmaCare
26-10-2018,20.28,3177.4,Medications,PharmaCare
24-01-2021,82.4,2417.95,Medical Devices,HealthMart
06-10-2019,20.87,3578.4,Medications,HealthMart
22-12-2022,85.28,4068.96,Syringes,MedLife
28-01-2022,25.61,784.5,Bandages,MediPlus
26-04-2022,78.18,1256.23,Bandages,MedLife
06-06-2020,24.85,1596.4,Syringes,MediPlus
24-06-2020,19.0,4313.15,Medical Devices,MediPlus
24-09-2022,11.41,2691.35,Syringes,PharmaCare
29-11-2021,26.15,901.14,Bandages,QuickHealth
02-06-2023,72.42,4065.08,Medical Devices,MediPlus
18-05-2019,28.55,3379.22,Medical Devices,QuickHealth
06-07-2021,31.53,1285.47,Syringes,MedLife
03-11-2018,26.2,2749.49,Syringes,HealthMart
08-05-2021,41.31,520.57,Medications,MediPlus
28-08-2021,20.58,2885.9,Syringes,MedLife
01-01-2022,42.57,3925.08,Medications,QuickHealth
15-02-2021,79.33,3466.97,Bandages,PharmaCare
25-07-2019,27.43,4084.76,Medical Devices,QuickHealth
23-08-2020,25.87,3515.64,Syringes,PharmaCare
17-05-2022,68.04,1782.79,Medical Devices,HealthMart
05-01-2021,40.09,4123.19,Medical Devices,PharmaCare
05-10-2022,19.4,736.05,Medications,MediPlus
04-08-2021,80.69,2682.78,Syringes,PharmaCare
01-06-2023,90.56,3746.31,Bandages,QuickHealth
06-05-2019,27.89,3545.84,Bandages,MediPlus
18-09-2020,80.11,1967.6,Syringes,MediPlus
25-07-2020,76.4,4414.49,Medical Devices,MediPlus
14-05-2019,16.62,3132.92,Syringes,QuickHealth
23-05-2022,23.04,4675.49,Medical Devices,MediPlus
11-02-2019,44.86,1113.82,Medications,HealthMart
08-07-2019,97.8,1409.95,Medications,PharmaCare
14-10-2022,72.3,768.43,Medications,PharmaCare
19-03-2019,86.65,2563.61,Medications,HealthMart
07-10-2020,29.79,1828.23,Medications,MedLife
05-05-2021,91.5,3101.55,Medications,PharmaCare
06-02-2023,47.05,2847.96,Medications,MedLife
23-02-2023,52.61,2582.43,Syringes,QuickHealth
05-07-2021,76.26,1609.94,Bandages,QuickHealth
03-06-2019,62.15,4513.2,Medications,MedLife
18-03-2021,90.84,2379.97,Syringes,PharmaCare
27-09-2018,99.21,3800.64,Syringes,QuickHealth
08-06-2022,57.8,2656.71,Syringes,QuickHealth
05-07-2022,54.58,873.91,Syringes,QuickHealth
24-10-2020,95.49,1097.2,Bandages,MediPlus
13-06-2019,68.29,908.28,Medical Devices,HealthMart
19-11-2019,24.56,2566.77,Syringes,QuickHealth
29-06-2021,51.74,1123.81,Medical Devices,MediPlus
14-03-2020,81.09,2166.89,Medical Devices,PharmaCare
07-09-2022,87.43,818.14,Bandages,MedLife
15-04-2022,12.94,2416.56,Bandages,MedLife
10-04-2020,58.82,4075.15,Syringes,MedLife
17-02-2022,89.28,3810.92,Syringes,MedLife
31-12-2022,95.08,3535.94,Syringes,PharmaCare
25-02-2023,44.47,2594.09,Syringes,HealthMart
10-03-2022,42.98,3416.78,Syringes,MedLife
05-08-2020,73.84,1421.21,Bandages,MediPlus
30-10-2022,58.57,3420.67,Medications,MediPlus
05-06-2023,38.84,4540.7,Medical Devices,HealthMart
22-02-2019,14.9,2177.66,Medical Devices,QuickHealth
30-08-2020,55.13,4233.02,Medical Devices,MedLife
22-11-2021,71.05,2897.85,Bandages,QuickHealth
01-07-2022,65.89,4099.57,Syringes,MediPlus
12-11-2022,90.27,2560.43,Syringes,QuickHealth
12-10-2021,90.82,1797.68,Syringes,PharmaCare
05-09-2018,24.83,1004.11,Medications,QuickHealth
23-05-2020,23.54,1419.15,Syringes,HealthMart
03-05-2020,47.49,3570.82,Medications,QuickHealth
24-09-2020,41.2,2497.37,Syringes,HealthMart
29-10-2020,27.02,599.16,Medications,MedLife
08-02-2021,68.02,2352.61,Bandages,HealthMart
30-05-2023,53.75,3496.35,Medical Devices,QuickHealth
07-08-2021,37.37,1093.79,Bandages,MediPlus
10-08-2021,81.03,1520.52,Bandages,HealthMart
04-06-2021,79.28,712.94,Bandages,HealthMart
19-02-2022,51.03,1248.63,Medications,MedLife
10-10-2022,35.67,4879.43,Medications,MediPlus
05-03-2022,31.41,685.18,Bandages,MedLife
31-01-2021,21.38,1671.83,Medications,MediPlus
30-08-2021,60.62,656.1,Bandages,HealthMart
26-10-2021,23.31,2517.93,Medications,MedLife
